abaca,1.593,,
aback,2.496,,
abaft,1.769,,
abase,1.894,,
abash,1.292,,
abate,2.070,,
abbey,3.504,,
abbot,2.935,,
abeam,2.195,,
abele,1.593,,
abhor,2.406,,
abide,3.435,,
abler,1.593,,
abode,2.823,,
abort,3.665,,
about,6.559,,
above,4.689,,
abuse,4.011,,
abuzz,1.769,,
abysm,1.292,,
abyss,3.251,,
acerb,1.292,,
acorn,2.872,,
acrid,1.769,,
acryl,1.292,,
actin,3.032,,
actor,4.420,,
acute,3.471,,
adage,2.810,,
adapt,3.422,,
addax,1.292,,
added,3.985,,
adder,3.161,,
addle,2.246,,
adept,2.823,,
adieu,3.270,,
adman,1.292,,
admin,2.654,,
admit,4.772,,
admix,1.292,,
adobe,2.690,,
adopt,3.670,,
adore,3.888,,
adorn,2.246,,
adown,1.292,,
adult,4.155,,
adyta,1.292,,
aegis,2.070,,
aerie,1.593,,
affix,2.137,,
afire,2.707,,
afoot,3.016,,
afore,2.593,,
afoul,2.371,,
after,5.834,,
again,5.899,,
agama,1.292,,
agape,1.292,,
agate,1.769,,
agave,1.769,,
agent,5.011,,
aggie,3.321,,
agile,2.614,,
aging,3.412,,
aglet,1.593,,
agley,1.292,,
aglow,2.690,,
agony,3.575,,
agora,1.593,,
agree,4.810,,
ahead,5.297,,
ahold,3.780,,
aider,1.593,,
aides,2.810,,
aimer,1.894,,
aisle,3.872,,
aitch,1.292,,
alack,2.137,,
alarm,4.475,,
alary,1.292,,
album,4.010,,
alder,2.070,,
aleck,1.292,,
aleph,2.137,,
alert,4.314,,
algae,2.654,,
algal,1.292,,
algid,1.292,,
alias,3.612,,
alibi,3.922,,
alien,4.241,,
align,2.836,,
alike,4.055,,
alive,5.188,,
alkyd,1.593,,
alkyl,1.292,,
allay,2.547,,
alley,4.212,,
allot,2.246,,
allow,4.647,,
alloy,3.016,,
aloft,2.872,,
aloha,3.468,,
alone,5.489,,
along,5.262,,
aloof,2.823,,
aloud,3.270,,
alpha,3.910,,
altar,3.707,,
alter,3.681,,
amass,1.894,,
amaze,3.211,,
amber,3.968,,
ambit,1.292,,
amble,2.070,,
ambos,1.991,,
ambry,1.292,,
amend,2.883,,
amice,1.593,,
amide,1.292,,
amigo,3.707,,
amine,1.593,,
amino,2.797,,
amiss,2.883,,
amity,2.739,,
amole,1.292,,
among,4.530,,
amour,3.274,,
ample,3.265,,
amply,2.571,,
amuck,2.723,,
amuse,3.419,,
ancon,1.292,,
anent,1.292,,
angel,4.893,,
anger,4.288,,
angle,4.174,,
angry,4.770,,
angst,2.973,,
angus,3.612,,
anile,1.292,,
anima,2.333,,
anime,2.137,,
anion,1.593,,
anise,1.894,,
ankle,3.905,,
annex,2.935,,
annoy,3.402,,
annul,2.723,,
anode,2.246,,
anole,1.292,,
anomy,1.292,,
antes,1.769,,
antic,1.991,,
antsy,2.810,,
anvil,2.810,,
aorta,3.189,,
apace,1.894,,
apart,4.672,,
apery,1.292,,
aphid,1.991,,
aphis,1.894,,
apian,1.292,,
aping,1.593,,
apish,1.593,,
apnea,2.246,,
apple,4.374,,
apply,4.097,,
april,4.315,,
apron,3.429,,
aptly,2.614,,
arbor,2.894,,
arcos,1.292,,
ardor,2.195,,
areal,1.593,,
areca,1.292,,
arena,3.561,,
argil,1.292,,
argon,2.292,,
argot,1.593,,
argue,4.295,,
arise,3.474,,
armed,4.358,,
armor,3.864,,
aroid,1.292,,
aroma,3.137,,
arose,2.925,,
arras,2.292,,
array,3.329,,
arrow,3.895,,
arsis,1.292,,
arson,3.479,,
artsy,2.547,,
asana,1.769,,
ascot,2.739,,
asdic,1.292,,
ashen,2.292,,
ashes,3.994,,
aside,4.376,,
asker,1.894,,
askew,2.468,,
aspen,3.279,,
aspic,2.496,,
assai,1.593,,
assay,2.246,,
asset,3.580,,
aster,2.333,,
astir,1.593,,
atilt,1.292,,
atlas,3.016,,
atman,1.593,,
atoll,2.739,,
atomy,1.292,,
atone,2.935,,
atria,1.991,,
attar,1.593,,
attic,3.895,,
audio,3.747,,
audit,3.055,,
auger,2.371,,
aught,2.571,,
augur,1.593,,
aunty,3.016,,
aural,1.991,,
aurum,1.292,,
avail,2.935,,
avert,2.783,,
avian,1.991,,
avoid,4.385,,
await,3.552,,
awake,4.426,,
award,4.110,,
aware,4.552,,
awash,2.522,,
awful,4.802,,
awing,1.593,,
awoke,3.124,,
axial,2.195,,
axils,1.292,,
axiom,2.195,,
azoic,1.292,,
azote,1.292,,
azoth,1.292,,
azure,2.496,,
azury,1.292,,
babul,1.292,,
bacon,4.074,,
baddy,2.070,,
badge,4.183,,
badly,4.418,,
bagel,3.488,,
baggy,2.982,,
baits,2.292,,
baize,1.292,,
baked,3.826,,
baker,4.136,,
baldy,3.048,,
baler,1.593,,
balky,1.292,,
bally,2.547,,
balmy,2.769,,
balsa,2.137,,
banal,2.468,,
bandy,2.571,,
banjo,3.216,,
banns,2.195,,
bantu,2.137,,
barer,1.593,,
barge,3.591,,
baric,1.292,,
barky,1.292,,
barmy,2.292,,
baron,4.129,,
basal,2.496,,
based,4.425,,
bases,3.554,,
basic,4.192,,
basil,3.137,,
basin,3.279,,
basis,4.077,,
basso,2.137,,
baste,2.571,,
batch,3.620,,
bated,1.991,,
bathe,3.402,,
batik,2.070,,
baton,3.456,,
batty,2.848,,
bawdy,2.292,,
bayed,1.292,,
bayou,3.131,,
bazar,1.593,,
beach,4.753,,
beady,2.860,,
beaky,2.769,,
beamy,1.292,,
beano,2.371,,
beard,4.101,,
beast,4.390,,
beaux,2.137,,
bebop,2.634,,
bedew,1.292,,
bedim,1.593,,
beech,2.571,,
beefy,2.522,,
beery,2.522,,
befit,1.292,,
befog,1.292,,
begat,2.522,,
beget,2.522,,
begin,4.755,,
begum,1.292,,
begun,4.023,,
beige,3.137,,
being,5.686,,
belay,2.823,,
belch,2.872,,
belie,2.292,,
belle,3.909,,
belly,4.192,,
below,4.447,,
bench,3.986,,
bendy,2.371,,
benne,1.593,,
bento,1.292,,
beret,2.982,,
berry,3.545,,
berth,2.905,,
beryl,2.672,,
beset,2.468,,
besom,1.292,,
besot,1.292,,
betel,1.593,,
betty,4.388,,
bevel,1.991,,
bezel,1.593,,
bhang,1.292,,
bible,4.263,,
bicep,2.522,,
biddy,2.406,,
bidet,2.571,,
bifid,1.292,,
bight,2.195,,
bigot,2.797,,
bijou,3.265,,
biker,3.195,,
bilge,3.048,,
bilgy,1.292,,
bimbo,3.325,,
binge,2.973,,
bingo,4.099,,
biome,1.292,,
biota,1.292,,
biped,2.333,,
bipod,1.292,,
birch,3.195,,
birth,4.440,,
bison,2.547,,
bitch,5.227,,
biter,2.769,,
bitsy,2.955,,
bitty,3.256,,
bizzo,1.292,,
black,5.225,,
blade,4.114,,
blain,2.333,,
blame,4.769,,
bland,3.040,,
blank,3.987,,
blare,2.614,,
blase,1.593,,
blast,4.209,,
blaze,3.325,,
bleak,3.040,,
blear,1.292,,
bleat,2.137,,
bleed,4.004,,
bleep,3.429,,
blend,3.632,,
bless,4.544,,
blest,2.070,,
blimp,3.024,,
blind,4.661,,
bling,3.084,,
blink,3.705,,
bliss,3.499,,
blitz,3.105,,
bloat,2.723,,
block,4.607,,
bloke,3.670,,
blond,4.019,,
blood,5.269,,
bloom,3.742,,
blown,4.201,,
blowy,1.593,,
bluer,2.707,,
blues,4.011,,
bluff,3.794,,
blunt,3.692,,
blurb,2.438,,
blurt,2.707,,
blush,3.429,,
board,4.807,,
boast,3.032,,
bobby,4.842,,
bocce,2.333,,
bodge,1.593,,
bogey,3.399,,
boggy,2.070,,
bogie,2.707,,
bogus,3.435,,
bolus,2.836,,
boned,2.915,,
boner,3.371,,
boney,2.070,,
bongo,3.432,,
bonny,3.274,,
bonus,3.964,,
bonze,1.292,,
booby,3.406,,
boost,3.655,,
booth,4.309,,
boots,4.282,,
booty,3.789,,
booze,4.039,,
boozy,2.246,,
borax,2.070,,
bored,4.305,,
borer,1.769,,
boric,1.593,,
borne,3.016,,
boron,2.246,,
borty,1.292,,
bosky,1.292,,
bosom,3.496,,
boson,1.292,,
bossy,3.246,,
botch,2.522,,
bothy,1.292,,
bough,2.496,,
boule,2.371,,
bound,4.265,,
bourn,1.769,,
bovid,1.292,,
bowed,2.915,,
bowel,3.557,,
bower,2.438,,
bowie,3.453,,
bowls,3.341,,
boxer,3.586,,
boyar,1.292,,
brace,3.797,,
bract,1.292,,
braid,2.982,,
brail,1.292,,
brain,4.886,,
brake,3.778,,
brand,4.145,,
brash,2.634,,
brass,4.084,,
brave,4.501,,
bravo,4.279,,
brawl,3.329,,
brawn,2.769,,
braxy,1.292,,
braze,1.292,,
bread,4.452,,
break,5.344,,
bream,1.292,,
breed,3.802,,
briar,2.894,,
bribe,3.782,,
brick,4.008,,
bride,4.384,,
brief,4.157,,
brier,2.783,,
brill,3.008,,
brine,2.522,,
bring,5.514,,
brink,3.399,,
briny,2.783,,
brisk,3.024,,
brite,2.333,,
broad,4.168,,
brock,3.385,,
broil,2.496,,
broke,5.021,,
brome,1.292,,
brood,3.040,,
brook,3.313,,
broom,3.679,,
brose,1.292,,
broth,2.955,,
brown,4.779,,
bruin,1.894,,
bruit,1.292,,
brume,1.292,,
brunt,2.707,,
brush,4.151,,
brute,3.504,,
bubal,1.292,,
bubba,3.612,,
bubby,2.292,,
bucko,2.810,,
buddy,5.012,,
budge,3.313,,
buffo,1.593,,
buffy,3.507,,
buggy,3.399,,
bugle,3.241,,
build,4.682,,
built,4.614,,
bulge,2.982,,
bulgy,1.769,,
bulky,2.723,,
bulla,1.593,,
bully,3.859,,
bumpy,3.573,,
bunch,4.770,,
bunko,2.195,,
bunny,4.268,,
bunya,1.292,,
burgh,2.137,,
burin,1.292,,
burka,1.894,,
burke,3.973,,
burly,2.547,,
burnt,3.981,,
burro,2.964,,
burry,2.137,,
bursa,1.894,,
burse,1.593,,
burst,3.931,,
busby,1.769,,
bushy,2.707,,
busty,2.406,,
butch,3.809,,
butte,2.739,,
butty,1.292,,
butyl,1.292,,
buxom,2.070,,
buyer,3.715,,
bwana,2.810,,
bylaw,2.137,,
byway,2.195,,
cabal,2.438,,
cabby,2.883,,
caber,2.406,,
cabin,4.293,,
cable,4.337,,
cabob,1.292,,
cacao,1.292,,
cache,2.797,,
cacti,1.991,,
caddy,3.456,,
cadet,3.540,,
cadge,1.593,,
cadre,2.406,,
caged,3.216,,
cagey,2.769,,
cairn,1.894,,
cakey,1.769,,
calla,2.371,,
calve,1.292,,
calyx,1.292,,
camel,3.702,,
cameo,2.690,,
campo,2.070,,
campy,1.894,,
canal,3.806,,
candy,4.553,,
caner,1.292,,
canna,1.894,,
canny,2.371,,
canoe,3.554,,
canon,2.999,,
canto,2.195,,
canty,1.769,,
caped,2.195,,
caper,3.251,,
capes,2.522,,
capon,1.991,,
caput,1.769,,
carat,2.571,,
carer,1.991,,
caret,1.292,,
cargo,3.955,,
carob,2.371,,
carol,4.458,,
carom,2.070,,
carpi,1.593,,
carry,4.818,,
carte,3.077,,
carve,3.493,,
cased,2.634,,
caser,1.292,,
caste,2.945,,
casus,1.292,,
catch,5.131,,
cater,3.105,,
catty,2.593,,
caulk,2.438,,
cause,5.491,,
cavil,1.292,,
cease,3.941,,
cecum,2.371,,
cedar,3.399,,
celeb,2.547,,
cello,3.274,,
cense,1.292,,
cento,1.292,,
cerci,1.292,,
ceria,1.292,,
cetin,1.292,,
chafe,2.438,,
chaff,2.371,,
chain,4.326,,
chair,4.692,,
chalk,3.557,,
champ,4.179,,
chant,3.360,,
chaos,3.973,,
chape,1.292,,
chaps,3.412,,
chard,2.070,,
chare,1.292,,
charm,4.192,,
chart,3.977,,
chary,1.292,,
chase,4.516,,
chasm,2.571,,
cheap,4.559,,
cheat,4.247,,
check,5.445,,
cheek,3.855,,
cheep,2.137,,
cheer,4.271,,
chela,1.769,,
chemo,3.246,,
chert,1.292,,
chess,3.873,,
chest,4.612,,
chevy,3.537,,
chewy,2.848,,
chick,4.417,,
chide,2.070,,
chief,4.891,,
child,5.197,,
chili,3.875,,
chill,4.210,,
chime,2.973,,
chimp,3.479,,
china,4.395,,
chine,1.991,,
chink,3.161,,
chino,3.477,,
chips,4.210,,
chirm,1.292,,
chirp,2.783,,
chirr,1.292,,
chive,1.292,,
chock,2.292,,
choir,3.726,,
choke,3.812,,
choky,1.769,,
chomp,2.438,,
chook,2.070,,
chord,3.265,,
chore,3.008,,
chose,4.271,,
chuck,4.332,,
chufa,1.292,,
chuff,1.769,,
chump,3.614,,
chunk,3.618,,
churl,1.593,,
churn,2.797,,
chute,3.559,,
chyme,1.292,,
cider,3.283,,
cigar,4.112,,
cilia,1.769,,
cinch,3.554,,
circa,2.848,,
cirri,1.292,,
citer,1.292,,
civet,2.137,,
civic,3.337,,
civil,4.202,,
civvy,1.769,,
clack,2.654,,
clade,1.292,,
claim,4.404,,
clamp,3.837,,
clang,2.935,,
clank,2.522,,
clash,3.131,,
clasp,3.016,,
class,5.069,,
clave,2.070,,
clean,5.083,,
clear,5.235,,
cleat,2.654,,
cleek,1.593,,
cleft,2.783,,
clerk,4.111,,
click,3.808,,
cliff,4.334,,
climb,4.295,,
clime,2.137,,
cline,2.547,,
cling,3.402,,
clink,3.118,,
clips,3.341,,
cloak,3.479,,
clock,4.768,,
clomp,2.246,,
clone,3.402,,
clonk,1.292,,
close,5.341,,
cloth,3.786,,
cloud,4.070,,
clout,2.982,,
clove,2.723,,
clown,4.199,,
cloze,1.292,,
cluck,3.161,,
clump,2.739,,
clung,2.690,,
clunk,2.810,,
coach,4.677,,
coaly,1.292,,
coast,4.426,,
coati,1.292,,
cobia,1.292,,
coble,2.406,,
cobra,3.525,,
cocky,3.616,,
cocoa,3.702,,
codec,1.292,,
coder,2.137,,
codex,2.547,,
codon,1.593,,
cogon,1.292,,
colic,2.723,,
colon,3.406,,
color,4.595,,
colza,1.292,,
combo,3.392,,
comer,2.593,,
comes,5.358,,
comet,3.490,,
comfy,3.356,,
comic,4.035,,
comma,2.999,,
compo,1.292,,
conch,2.614,,
condo,3.626,,
coned,1.593,,
cones,3.084,,
conga,2.925,,
conic,1.894,,
cooer,1.593,,
coomb,1.292,,
copal,1.292,,
copra,1.991,,
copse,1.292,,
coral,3.378,,
cored,1.593,,
corer,1.292,,
corgi,1.593,,
corky,3.545,,
corny,3.599,,
corps,4.037,,
cosec,1.292,,
cotta,1.991,,
couch,4.370,,
cough,3.944,,
could,6.211,,
count,4.954,,
coupe,2.797,,
court,5.003,,
couth,2.195,,
coved,1.292,,
coven,2.783,,
cover,4.974,,
covet,2.982,,
covey,2.797,,
cower,2.522,,
cowry,1.593,,
coyly,1.894,,
coypu,1.292,,
cozen,1.593,,
crack,4.516,,
craft,3.754,,
crake,1.292,,
cramp,3.450,,
crane,4.526,,
crank,3.728,,
crape,1.593,,
craps,3.485,,
crash,4.457,,
crass,2.860,,
crate,3.614,,
crave,3.321,,
crawl,4.081,,
craze,3.016,,
crazy,5.434,,
creak,2.723,,
cream,4.687,,
credo,2.836,,
creed,3.406,,
creek,3.950,,
creel,1.991,,
creep,4.051,,
crepe,2.925,,
crept,3.063,,
cress,1.593,,
crest,3.325,,
crick,3.265,,
cried,4.113,,
crier,2.547,,
crime,4.852,,
crimp,2.654,,
crisp,3.501,,
croak,3.070,,
crock,3.309,,
croft,2.999,,
crone,2.654,,
crony,2.292,,
crook,3.754,,
croon,2.406,,
crore,1.292,,
cross,4.740,,
croup,2.468,,
crowd,4.572,,
crown,4.136,,
crude,3.485,,
cruel,4.264,,
cruet,1.593,,
crumb,3.260,,
crump,2.070,,
cruor,1.292,,
cruse,1.292,,
crush,4.225,,
crust,3.515,,
crypt,3.143,,
cubby,2.905,,
cubeb,1.593,,
cubic,2.945,,
cubit,1.769,,
cuddy,2.634,,
culet,1.292,,
cully,3.055,,
culpa,2.634,,
cumin,2.522,,
cupid,3.402,,
cuppa,2.246,,
curdy,1.292,,
curer,1.292,,
curia,1.593,,
curie,3.274,,
curio,2.292,,
curly,3.762,,
curry,3.389,,
curse,4.260,,
curst,2.195,,
curve,3.665,,
curvy,2.333,,
cusec,1.292,,
cushy,2.860,,
cutch,1.292,,
cutie,3.462,,
cutis,1.292,,
cutup,1.991,,
cycad,1.292,,
cycle,3.770,,
cylix,1.292,,
cynic,3.048,,
dacha,1.991,,
daddy,5.267,,
daffy,3.184,,
dagga,1.292,,
daily,4.194,,
dairy,3.447,,
daisy,4.131,,
dally,2.894,,
daman,1.292,,
dance,5.170,,
dandy,3.644,,
darer,1.593,,
dares,3.385,,
darts,3.296,,
dashy,1.292,,
dater,2.292,,
datum,1.292,,
daunt,1.769,,
davit,1.292,,
dazed,2.883,,
dealt,3.872,,
death,5.335,,
debag,1.292,,
debar,1.292,,
debit,2.246,,
debug,2.333,,
debus,1.292,,
debut,3.416,,
decaf,3.382,,
decal,2.137,,
decay,3.317,,
decor,3.016,,
decoy,3.554,,
decry,1.292,,
defer,2.783,,
defog,1.292,,
degas,2.883,,
degum,1.292,,
deice,1.292,,
deify,1.593,,
deign,2.522,,
deink,1.292,,
deism,1.292,,
deist,1.292,,
deity,2.754,,
dekko,1.292,,
delay,4.042,,
delft,2.333,,
delta,3.921,,
delve,2.468,,
demit,1.292,,
demon,4.494,,
demos,2.522,,
demur,1.593,,
denim,2.823,,
dense,3.329,,
depot,3.471,,
depth,3.917,,
derby,3.345,,
derma,2.070,,
deter,2.614,,
detox,3.131,,
deuce,3.459,,
devil,4.616,,
dhobi,1.292,,
dhole,1.593,,
dhoti,1.292,,
diary,3.954,,
dicer,1.894,,
dicey,2.797,,
dicta,1.292,,
didst,2.547,,
dight,1.292,,
digit,2.783,,
dildo,3.131,,
dilly,2.547,,
dimer,1.593,,
dimly,2.406,,
dinar,2.571,,
diner,4.093,,
dingo,3.118,,
dingy,2.797,,
dinky,3.016,,
diode,2.195,,
dippy,2.634,,
dipso,1.292,,
dirge,2.292,,
dirty,4.822,,
disco,3.762,,
dishy,2.292,,
ditch,3.896,,
ditsy,1.894,,
ditto,3.226,,
ditty,2.905,,
ditzy,2.195,,
divan,2.137,,
diver,3.389,,
divot,2.468,,
divvy,2.654,,
dixit,1.593,,
dizzy,3.926,,
dobby,3.048,,
dobra,1.292,,
dodge,3.891,,
dodgy,2.654,,
doest,1.991,,
doggo,1.292,,
doggy,3.646,,
dogma,2.438,,
doily,2.496,,
doing,6.012,,
dolly,3.779,,
dolma,1.292,,
dolor,1.894,,
donga,1.292,,
donna,4.348,,
donor,3.612,,
donut,3.155,,
dooly,1.292,,
dooms,1.894,,
doozy,2.783,,
doper,2.246,,
dopey,3.155,,
dorky,2.999,,
doted,2.137,,
doter,1.292,,
dotty,3.055,,
doubt,4.798,,
dough,4.201,,
doula,1.292,,
douse,2.915,,
dowdy,2.406,,
dowel,1.894,,
dower,1.593,,
downy,2.634,,
dowry,3.173,,
dowse,1.769,,
doyen,1.593,,
dozed,2.915,,
dozen,4.382,,
dozer,2.593,,
draft,3.862,,
drain,3.936,,
drake,3.776,,
drama,4.304,,
drank,4.109,,
drape,3.024,,
drawl,1.991,,
drawn,4.027,,
dread,3.402,,
dream,5.124,,
drear,1.769,,
dregs,2.723,,
dress,4.940,,
dried,3.705,,
drier,2.654,,
drift,3.808,,
drill,4.138,,
drily,1.292,,
drink,5.393,,
drive,5.185,,
droit,1.894,,
droll,2.707,,
drone,3.453,,
drool,3.337,,
droop,2.547,,
dropt,1.292,,
dross,1.991,,
drove,4.460,,
drown,4.025,,
drugs,4.684,,
druid,2.547,,
drums,3.858,,
drunk,4.883,,
drupe,1.292,,
dryad,1.593,,
dryer,3.657,,
dryly,1.292,,
ducal,2.739,,
ducat,1.991,,
duchy,2.070,,
ducky,3.296,,
dulia,1.292,,
dully,1.769,,
dummy,3.992,,
dumpy,2.468,,
dunce,2.707,,
dungy,1.593,,
duper,2.894,,
duple,1.292,,
durra,1.292,,
durst,2.406,,
durum,1.292,,
dusky,2.634,,
dusty,3.745,,
duvet,2.406,,
dwarf,3.490,,
dweeb,2.754,,
dwell,3.447,,
dwelt,2.070,,
dying,4.825,,
eager,3.837,,
eagle,4.060,,
eared,1.593,,
early,5.033,,
earth,4.997,,
easel,2.468,,
easer,1.593,,
eaten,4.259,,
eater,3.200,,
eaves,2.070,,
ebony,2.945,,
ebook,1.292,,
ecard,1.292,,
edema,3.032,,
edged,2.333,,
edger,1.593,,
edict,2.522,,
edify,1.894,,
educe,1.292,,
eerie,3.246,,
egger,1.292,,
egret,1.769,,
eider,1.769,,
eight,4.992,,
eject,3.155,,
eking,1.991,,
eland,1.593,,
elate,1.292,,
elbow,3.789,,
elder,3.848,,
elect,3.155,,
elegy,1.894,,
elemi,1.292,,
elfin,2.246,,
elide,1.292,,
elite,3.474,,
elope,3.124,,
elude,2.634,,
elute,1.292,,
elves,3.545,,
email,3.321,,
embay,1.292,,
embed,1.991,,
ember,2.371,,
emcee,2.723,,
emend,1.769,,
emery,3.283,,
emmer,1.292,,
emote,1.894,,
empty,4.674,,
enact,2.292,,
ended,4.471,,
ender,1.292,,
endow,2.371,,
endue,1.292,,
enema,3.155,,
enemy,4.685,,
enjoy,4.917,,
ennui,2.593,,
ensue,2.333,,
enter,4.473,,
entry,4.085,,
envoi,1.292,,
envoy,2.945,,
eosin,1.593,,
epact,1.292,,
ephod,1.292,,
epoch,2.195,,
epode,1.292,,
epoxy,2.292,,
equal,4.126,,
equip,2.547,,
erase,3.794,,
erect,3.077,,
ergot,1.894,,
erode,2.137,,
error,3.968,,
eruct,1.292,,
erupt,2.614,,
esker,1.292,,
essay,3.789,,
ester,1.769,,
ether,3.329,,
ethic,3.024,,
ethno,1.292,,
ethos,2.195,,
ethyl,2.593,,
etude,1.292,,
eusol,1.292,,
evade,2.955,,
evens,2.739,,
event,4.421,,
every,5.739,,
evict,2.860,,
evoke,2.496,,
exact,4.354,,
exalt,2.333,,
excel,2.872,,
exert,2.836,,
exile,3.274,,
exist,4.462,,
expat,1.769,,
expel,3.143,,
extol,1.769,,
extra,4.772,,
exude,2.371,,
exult,1.292,,
exurb,1.292,,
eying,1.292,,
eyrir,1.292,,
fable,2.614,,
faced,3.798,,
facer,1.593,,
facet,2.438,,
faddy,1.292,,
faded,3.479,,
fader,1.769,,
faery,1.894,,
fagot,1.292,,
faint,3.968,,
fairy,4.222,,
faith,4.665,,
faker,3.241,,
fakir,1.991,,
false,4.325,,
famed,2.925,,
fancy,4.542,,
fanny,3.712,,
fanon,1.292,,
farad,1.593,,
farce,3.246,,
farer,1.292,,
fatal,3.852,,
fated,2.810,,
fatly,1.292,,
fatso,3.501,,
fatty,3.708,,
fatwa,2.292,,
faugh,1.292,,
fault,5.017,,
fauna,2.739,,
fauve,1.292,,
favor,4.849,,
feast,3.827,,
feaze,1.292,,
fecal,2.783,,
feces,2.883,,
feign,2.672,,
feint,2.672,,
felid,1.292,,
fella,4.524,,
felly,1.292,,
felon,3.402,,
femme,3.098,,
femur,3.063,,
fence,4.206,,
fenny,1.593,,
feoff,1.292,,
feral,2.292,,
feria,1.991,,
ferny,1.292,,
ferry,3.730,,
fetal,3.070,,
fetch,4.040,,
fetid,2.195,,
fetor,1.593,,
fetus,3.211,,
fever,4.300,,
fiber,3.488,,
fiche,1.593,,
fichu,1.292,,
fides,1.894,,
field,4.846,,
fiend,3.450,,
fiery,3.309,,
fifer,1.292,,
fifth,4.283,,
fifty,4.275,,
fight,5.303,,
filch,2.195,,
filer,1.593,,
filet,2.982,,
filly,3.077,,
filmy,1.991,,
filth,3.657,,
final,4.696,,
finch,3.606,,
finer,3.416,,
finis,2.195,,
finny,1.769,,
fiord,1.292,,
fired,4.792,,
firer,1.292,,
firry,1.292,,
first,5.924,,
firth,2.246,,
fishy,3.450,,
fitly,1.593,,
fiver,2.707,,
fives,3.124,,
fixed,4.509,,
fixer,2.860,,
fixit,1.292,,
fizzy,2.371,,
fjord,2.690,,
flack,3.040,,
flail,2.292,,
flair,3.360,,
flake,3.246,,
flaky,2.955,,
flame,3.956,,
flamy,1.292,,
flank,3.667,,
flare,3.626,,
flash,4.186,,
