abaca,1.593,,
flask,3.055,,
flaxy,1.292,,
fleck,2.195,,
fleer,1.991,,
fleet,4.025,,
flesh,4.343,,
flews,1.292,,
flexi,1.292,,
flick,3.703,,
flier,3.333,,
fling,3.550,,
flint,3.640,,
flirt,3.595,,
float,3.874,,
flock,3.668,,
flood,3.757,,
floor,5.002,,
flora,3.353,,
floss,3.296,,
flour,3.501,,
flout,2.333,,
flown,3.659,,
fluey,1.593,,
fluff,3.155,,
fluid,3.952,,
fluke,3.246,,
fluky,1.292,,
flume,2.246,,
flump,1.292,,
flung,2.945,,
flunk,3.260,,
flush,3.972,,
flute,3.329,,
fluty,1.292,,
flyby,2.246,,
flyer,3.532,,
foamy,2.468,,
focal,2.769,,
focus,4.468,,
foehn,1.292,,
fogey,1.894,,
foggy,3.118,,
foist,2.246,,
folia,1.292,,
folic,2.195,,
folio,1.991,,
folks,4.881,,
folky,1.769,,
folly,3.167,,
foody,1.769,,
foots,2.246,,
footy,1.769,,
foray,2.654,,
force,4.849,,
fordo,2.137,,
forge,3.515,,
forgo,2.496,,
forte,2.783,,
forth,4.198,,
forty,4.024,,
forum,3.313,,
fossa,2.769,,
fosse,2.137,,
found,5.597,,
fount,1.991,,
fovea,1.593,,
foyer,2.955,,
frail,3.206,,
frame,4.149,,
franc,2.915,,
frank,5.202,,
fraud,4.002,,
frays,1.292,,
freak,4.565,,
freed,3.573,,
freer,2.571,,
fresh,4.736,,
friar,3.241,,
fried,4.007,,
frill,1.593,,
frisk,3.195,,
fritz,3.668,,
frizz,1.769,,
frock,2.935,,
frond,1.769,,
front,5.258,,
frosh,2.137,,
frost,3.683,,
froth,2.333,,
frown,3.313,,
froze,3.628,,
fruit,4.337,,
frump,2.195,,
fryer,2.823,,
fudge,3.561,,
fudgy,2.137,,
fugal,1.292,,
fuggy,1.292,,
fugle,1.593,,
fugue,2.739,,
fully,4.237,,
fumet,1.292,,
funds,3.821,,
fungi,2.292,,
funky,3.707,,
funny,5.338,,
furan,1.292,,
furor,2.137,,
furry,3.382,,
furze,1.593,,
furzy,1.292,,
fused,2.836,,
fusil,1.292,,
fussy,3.195,,
fusty,1.593,,
futon,2.836,,
fuzzy,3.766,,
gabby,3.236,,
gable,3.040,,
gaffe,1.769,,
gaily,2.593,,
gains,3.184,,
galah,1.292,,
gamer,2.137,,
gamey,1.894,,
gamin,1.769,,
gamma,3.547,,
gammy,2.522,,
gamut,2.438,,
ganja,2.468,,
gaper,1.593,,
gapes,1.593,,
garth,3.512,,
gassy,2.654,,
gated,2.438,,
gator,3.559,,
gaudy,2.634,,
gauge,3.345,,
gaunt,2.246,,
gauss,2.438,,
gauze,3.161,,
gauzy,1.593,,
gavel,2.894,,
gawky,2.468,,
gazer,1.894,,
gecko,2.593,,
geeky,2.690,,
gelid,1.292,,
gemmy,1.292,,
genet,1.769,,
genie,3.545,,
genii,1.593,,
genre,3.032,,
gents,3.471,,
genus,2.496,,
geode,1.894,,
geoid,1.292,,
germs,3.482,,
germy,1.894,,
gesso,1.292,,
getup,2.935,,
ghazi,1.593,,
ghost,4.563,,
ghoul,3.016,,
giant,4.432,,
giber,1.292,,
giddy,3.256,,
gigot,1.292,,
gilet,1.292,,
gills,3.084,,
gimpy,2.593,,
gipsy,2.246,,
girly,3.131,,
girth,2.654,,
given,4.978,,
giver,3.070,,
gizmo,3.216,,
glace,2.070,,
glade,2.614,,
glair,1.593,,
gland,3.184,,
glare,3.211,,
glary,1.593,,
glass,4.783,,
glaze,2.955,,
glazy,1.292,,
gleam,2.999,,
glean,1.769,,
glebe,1.292,,
gleet,1.894,,
glial,1.292,,
glide,3.375,,
glint,2.522,,
glitz,2.137,,
gloat,3.200,,
globe,3.718,,
gloom,3.070,,
glory,4.332,,
gloss,3.167,,
glove,4.004,,
gloze,1.292,,
glued,3.356,,
gluer,1.292,,
gluey,1.894,,
gluon,1.894,,
glyph,2.070,,
gnarl,1.292,,
gnash,2.070,,
gnome,2.810,,
godly,2.496,,
gofer,2.522,,
going,6.326,,
golem,2.468,,
golly,3.713,,
gomer,2.614,,
gonad,2.371,,
goner,3.189,,
gonna,6.300,,
gonzo,3.296,,
goods,4.090,,
goody,3.552,,
gooey,2.894,,
goofy,3.718,,
goopy,2.070,,
goose,4.115,,
goosy,1.769,,
goral,1.292,,
gorge,3.124,,
gorse,2.070,,
gorsy,1.292,,
gouda,2.468,,
gouge,2.848,,
gourd,2.690,,
gouty,1.593,,
goyim,2.246,,
grace,4.626,,
grade,4.466,,
graft,3.221,,
grail,3.432,,
grain,3.679,,
grand,4.799,,
grant,4.512,,
grape,3.604,,
graph,2.883,,
grapy,1.292,,
grasp,3.661,,
grass,4.225,,
grate,3.016,,
grave,4.419,,
gravy,3.723,,
graze,2.894,,
great,5.914,,
grebe,1.292,,
greed,3.683,,
green,4.860,,
greet,3.722,,
grief,4.035,,
grill,3.650,,
grime,2.634,,
grimy,2.723,,
grind,3.573,,
griot,1.292,,
gripe,2.905,,
grist,2.070,,
grits,3.206,,
groan,2.973,,
groin,3.260,,
groom,3.894,,
grope,2.797,,
gross,4.184,,
grosz,1.292,,
group,4.867,,
grout,2.593,,
grove,3.588,,
growl,2.999,,
grown,4.398,,
grubs,2.672,,
gruel,2.672,,
gruff,2.754,,
grump,2.547,,
grunt,3.349,,
guano,2.614,,
guard,4.764,,
guava,2.438,,
guess,5.656,,
guest,4.601,,
guide,4.251,,
guild,3.309,,
guile,3.016,,
guilt,4.173,,
guise,2.754,,
gulag,2.654,,
gulch,2.860,,
gules,1.593,,
gully,2.973,,
gumbo,2.955,,
gummy,2.883,,
gunge,1.292,,
gunny,2.810,,
guppy,2.571,,
gushy,2.195,,
gussy,2.137,,
gusto,2.964,,
gusty,2.070,,
gutsy,2.836,,
gutty,1.894,,
gyppo,1.292,,
gypsy,3.822,,
habit,4.160,,
hacky,2.468,,
hafiz,1.991,,
haggy,1.292,,
haiku,2.690,,
hairy,3.801,,
hakim,2.848,,
halal,1.292,,
haler,1.593,,
hallo,3.149,,
halve,2.195,,
hammy,2.836,,
handy,4.087,,
hanky,2.925,,
haply,2.070,,
happy,5.522,,
haram,1.292,,
hardy,3.568,,
harem,2.955,,
harpy,2.836,,
harry,4.914,,
harsh,3.852,,
haste,3.321,,
hasty,3.547,,
hatch,4.108,,
hater,2.810,,
haulm,1.292,,
haunt,3.554,,
haven,5.567,,
havoc,3.137,,
hawse,1.292,,
hazel,3.040,,
hazer,1.292,,
heads,4.630,,
heady,2.614,,
heaps,2.723,,
heart,5.387,,
heath,3.274,,
heave,3.564,,
heavy,4.674,,
hedge,3.195,,
hedgy,1.292,,
hefty,3.091,,
heist,3.499,,
helix,2.614,,
hello,5.767,,
helot,1.292,,
helve,1.292,,
hence,3.686,,
henna,2.371,,
herbs,3.444,,
herby,2.195,,
heron,2.468,,
hertz,2.810,,
hewer,1.292,,
hided,1.292,,
hider,1.292,,
hijab,1.292,,
hiker,2.468,,
hilly,3.091,,
hilum,2.137,,
hindu,3.016,,
hinge,2.769,,
hinny,1.292,,
hippo,3.155,,
hippy,2.973,,
hired,4.518,,
hirer,1.292,,
hissy,2.571,,
hitch,3.612,,
hiver,1.894,,
hives,3.105,,
hoard,2.672,,
hoary,1.593,,
hobby,3.842,,
hocus,2.593,,
hoist,3.317,,
hokey,2.783,,
hokum,1.991,,
holey,2.137,,
holly,4.031,,
homer,3.825,,
homey,3.527,,
honey,5.477,,
honky,3.211,,
honor,4.983,,
hooch,3.024,,
hoody,1.292,,
hooey,2.935,,
hoofs,2.406,,
hooky,2.935,,
hoped,4.211,,
hoper,1.769,,
hoppy,2.723,,
horal,1.292,,
horde,3.063,,
horny,3.924,,
horse,4.967,,
horst,2.690,,
horsy,2.593,,
hosed,2.571,,
hotel,5.013,,
hotly,2.137,,
hound,3.703,,
house,5.710,,
hovel,2.707,,
hover,3.070,,
howdy,4.115,,
hubby,3.008,,
huffy,2.614,,
hulky,1.292,,
human,5.096,,
humid,2.955,,
humor,4.221,,
humph,2.593,,
humpy,1.894,,
humus,1.894,,
hunch,3.876,,
hunks,2.571,,
hunky,2.925,,
hurdy,1.292,,
hurly,2.438,,
hurry,5.239,,
husky,3.206,,
hussy,3.098,,
hutch,3.559,,
huzza,1.593,,
hydra,2.672,,
hydro,2.438,,
hyena,3.155,,
hymen,2.707,,
hyoid,2.137,,
hyper,2.955,,
hypha,1.292,,
hyrax,1.769,,
hyson,1.292,,
iambi,1.292,,
icily,1.593,,
icing,3.149,,
ictus,1.292,,
ideal,3.866,,
idiom,2.406,,
idiot,4.820,,
idler,2.195,,
idyll,1.769,,
igloo,2.496,,
ihram,1.593,,
ileac,1.292,,
ileum,2.371,,
iliac,2.137,,
ilium,2.246,,
image,4.354,,
imago,1.292,,
imbed,1.769,,
imbue,2.070,,
immix,1.292,,
impel,1.894,,
imply,3.432,,
inane,2.654,,
inapt,1.292,,
inbox,2.070,,
incur,2.754,,
incus,1.593,,
index,3.321,,
indie,2.690,,
indri,1.292,,
inept,2.935,,
inert,2.571,,
infer,2.769,,
infix,1.292,,
infra,1.769,,
ingle,1.769,,
ingot,1.769,,
inker,1.769,,
inkle,1.292,,
inlay,2.438,,
inlet,2.672,,
inner,3.998,,
input,3.477,,
inset,1.593,,
inter,2.571,,
intoe,1.292,,
intro,3.305,,
inure,1.593,,
inurn,1.292,,
invar,1.292,,
iodic,1.292,,
ionic,2.246,,
irate,2.797,,
irony,3.661,,
islam,2.195,,
islet,1.292,,
issue,4.533,,
istle,1.292,,
itchy,3.360,,
ivied,1.292,,
ivory,3.149,,
izard,1.292,,
jabot,1.292,,
jaded,2.905,,
jaggy,1.292,,
jakes,2.070,,
jalap,1.292,,
japan,4.191,,
japer,1.292,,
jaunt,2.593,,
jawed,2.070,,
jazzy,2.707,,
jeans,3.821,,
jelly,3.853,,
jenny,4.313,,
jerky,3.360,,
jerry,4.793,,
jetty,2.438,,
jewel,3.860,,
jiffy,3.200,,
jihad,2.894,,
jimmy,4.904,,
jingo,1.991,,
jinks,2.468,,
jinni,2.246,,
jocko,2.672,,
joint,4.440,,
joist,1.894,,
joker,3.661,,
jokey,1.991,,
jolly,3.875,,
jolty,1.593,,
jorum,1.292,,
joule,1.593,,
joust,3.063,,
jowly,1.593,,
judge,4.901,,
juice,4.429,,
juicy,3.634,,
julep,2.571,,
jumbo,3.453,,
jumpy,3.493,,
junco,2.496,,
junky,2.672,,
junta,2.634,,
jupon,1.292,,
juror,3.412,,
kabob,1.991,,
kanga,2.195,,
kanji,2.070,,
kapok,1.769,,
kappa,3.024,,
kaput,3.008,,
karat,2.246,,
karma,3.540,,
karri,1.292,,
kasha,1.991,,
kauri,1.292,,
kayak,2.723,,
kazoo,2.797,,
kebab,2.797,,
kedge,1.292,,
keeve,1.292,,
kefir,1.292,,
kempt,1.292,,
kendo,2.593,,
ketch,2.246,,
kevel,1.292,,
keyed,2.894,,
khaki,2.925,,
kiang,2.246,,
kicky,1.292,,
kiddo,3.928,,
kiddy,2.571,,
kinky,3.477,,
kiosk,2.672,,
kissy,2.614,,
kitty,4.426,,
kluge,1.292,,
klutz,2.973,,
knack,3.399,,
knave,2.593,,
knead,2.292,,
kneed,2.406,,
kneel,3.728,,
knell,2.468,,
knelt,2.593,,
knick,2.614,,
knife,4.670,,
knish,2.522,,
knock,4.810,,
knoll,2.739,,
knout,1.292,,
known,5.091,,
knurl,1.292,,
koala,2.797,,
kodak,2.723,,
kokum,1.292,,
kooky,2.848,,
kopek,1.292,,
kopje,1.292,,
korma,1.894,,
kraal,1.593,,
krait,1.292,,
kraut,3.195,,
krill,2.246,,
krone,1.593,,
kudos,2.945,,
kudzu,2.070,,
kukri,1.292,,
kulak,1.292,,
kunai,1.292,,
kvass,1.292,,
label,3.838,,
labia,2.468,,
labor,4.086,,
laced,3.048,,
lacer,1.292,,
lacey,3.389,,
lacto,1.292,,
laden,3.216,,
ladle,2.883,,
lagan,1.292,,
lager,2.707,,
laird,3.077,,
laity,1.292,,
lamia,2.246,,
lance,4.036,,
lanky,2.654,,
lapel,2.707,,
lapin,1.292,,
lapse,3.143,,
larch,2.195,,
lardy,1.292,,
large,4.617,,
largo,3.032,,
larky,1.292,,
larva,2.438,,
laser,3.929,,
lasso,2.955,,
latch,3.287,,
later,5.465,,
latex,3.167,,
lathe,2.522,,
lathy,1.292,,
latke,1.769,,
latte,3.385,,
laugh,4.798,,
laver,1.894,,
lawny,1.292,,
laxly,1.292,,
layer,3.571,,
layup,2.246,,
lazar,2.547,,
leach,2.883,,
leady,1.292,,
leafy,2.690,,
leaky,3.048,,
leant,1.769,,
leapt,2.955,,
learn,5.073,,
leary,3.256,,
lease,3.798,,
leash,3.634,,
least,5.317,,
leave,5.748,,
ledge,3.547,,
leech,3.246,,
leery,3.504,,
lefty,3.493,,
legal,4.552,,
leggy,2.333,,
legit,3.429,,
leman,1.292,,
lemma,1.593,,
lemon,4.080,,
lemur,2.292,,
lenis,1.292,,
lento,1.769,,
leper,3.098,,
letch,2.333,,
letup,1.593,,
levee,2.723,,
level,4.712,,
lever,3.507,,
levis,2.195,,
lexis,2.137,,
liana,2.137,,
libel,3.048,,
licit,1.292,,
liege,3.055,,
lifer,2.769,,
liger,1.769,,
light,5.217,,
liken,1.894,,
liker,1.292,,
lilac,2.894,,
lilly,3.670,,
limbo,3.378,,
limes,2.754,,
limey,2.883,,
limit,4.115,,
lindy,2.883,,
lined,3.812,,
linen,3.468,,
liner,3.091,,
lingo,3.070,,
links,3.444,,
linty,1.769,,
lipid,1.894,,
lippy,1.894,,
lisle,2.246,,
liter,3.246,,
lithe,1.769,,
litho,1.593,,
lived,4.819,,
liven,2.964,,
liver,4.155,,
livid,2.654,,
llama,3.155,,
llano,1.894,,
loach,2.754,,
loamy,1.292,,
loath,2.070,,
lobar,1.593,,
lobby,4.103,,
lobed,1.292,,
local,4.620,,
locum,2.195,,
locus,2.547,,
loden,1.593,,
lodge,3.826,,
loess,1.292,,
lofty,2.905,,
logia,1.292,,
logic,3.827,,
login,2.137,,
logon,1.769,,
logos,2.547,,
lolly,2.371,,
loner,3.493,,
longs,2.999,,
looks,5.493,,
loony,3.385,,
loopy,2.823,,
loose,4.621,,
loran,1.769,,
lorry,3.084,,
loser,4.432,,
lotto,3.226,,
lotus,3.313,,
lough,1.593,,
loupe,1.769,,
louse,3.231,,
lousy,4.375,,
lover,4.425,,
lower,4.444,,
lowly,3.236,,
loyal,4.079,,
lucid,3.111,,
lucky,5.156,,
lucre,2.137,,
ludic,1.292,,
luger,3.024,,
lumen,1.894,,
lumpy,3.246,,
lunar,3.317,,
lunch,5.017,,
lunge,2.690,,
lupus,3.241,,
lurch,2.935,,
lurid,2.823,,
lusty,2.797,,
lycra,1.292,,
lying,4.942,,
lymph,2.468,,
lynch,3.703,,
lyric,3.048,,
lytic,1.593,,
macaw,2.406,,
macho,3.575,,
macro,2.754,,
madam,4.643,,
madly,3.485,,
mafia,3.670,,
mafic,1.292,,
magic,4.721,,
magma,2.571,,
magna,2.797,,
magus,2.137,,
mains,2.406,,
maize,2.292,,
major,5.020,,
maker,3.693,,
malar,1.769,,
malty,1.292,,
mamba,2.547,,
mambo,3.406,,
mamma,3.482,,
mammy,3.371,,
manes,1.769,,
manga,2.333,,
mange,2.371,,
mango,3.221,,
mangy,3.206,,
mania,3.016,,
manic,3.143,,
manly,3.608,,
manna,2.672,,
manor,3.535,,
manse,1.769,,
manta,2.496,,
manus,1.769,,
maple,3.512,,
march,4.380,,
marge,3.646,,
marry,5.018,,
marsh,3.547,,
maser,2.438,,
mason,4.143,,
masse,2.438,,
massy,1.292,,
match,4.694,,
mater,3.216,,
matey,3.084,,
matte,2.468,,
matzo,2.991,,
mauve,2.739,,
maven,2.070,,
maxim,3.111,,
maybe,5.966,,
mayor,4.495,,
mealy,2.246,,
means,5.339,,
meant,5.018,,
meaty,2.571,,
medal,4.063,,
media,4.348,,
medic,3.757,,
melee,2.468,,
melon,3.632,,
mends,2.137,,
mensa,2.496,,
mercy,4.403,,
merge,3.149,,
merit,3.532,,
merle,2.860,,
merry,4.592,,
meson,1.769,,
messy,3.837,,
metal,4.289,,
meter,3.794,,
metro,3.657,,
mezzo,1.894,,
miaow,1.894,,
micro,2.769,,
middy,1.894,,
midge,3.309,,
midst,3.537,,
might,5.712,,
milch,1.593,,
miler,1.769,,
miles,4.945,,
milky,3.274,,
mille,2.848,,
mimeo,1.991,,
mimic,2.905,,
mince,2.739,,
miner,3.167,,
mines,3.793,,
mingy,1.292,,
minim,1.769,,
minor,4.108,,
minty,2.707,,
minus,3.896,,
mirin,1.292,,
mirth,2.371,,
miser,2.707,,
missy,3.909,,
misty,3.200,,
miter,2.707,,
mixed,4.330,,
mixer,3.040,,
mocha,3.118,,
modal,1.292,,
model,4.506,,
modem,3.040,,
moggy,1.292,,
mogul,2.973,,
moist,3.260,,
molar,2.723,,
moldy,2.783,,
molly,4.238,,
molto,2.999,,
momma,3.908,,
mommy,4.850,,
monad,1.292,,
money,5.806,,
mongo,2.883,,
month,4.978,,
mooch,2.955,,
moody,3.356,,
moony,1.769,,
moors,3.055,,
moose,3.744,,
moped,2.672,,
moral,4.131,,
moray,2.672,,
morel,1.593,,
mores,2.925,,
moron,4.170,,
morph,2.883,,
morro,1.292,,
mosey,2.860,,
mossy,1.769,,
motel,4.259,,
motet,1.593,,
motif,2.823,,
motor,4.119,,
motto,3.708,,
mould,2.872,,
mound,3.184,,
mount,4.069,,
mourn,3.406,,
mouse,4.281,,
mousy,2.925,,
mouth,5.018,,
mover,2.672,,
movie,5.089,,
mower,3.173,,
moxie,2.872,,
mucky,2.292,,
mucus,2.783,,
muddy,3.479,,
mudra,1.593,,
mufti,1.292,,
muggy,2.070,,
mulch,2.654,,
mulct,1.292,,
muley,2.292,,
multi,1.991,,
mumbo,3.070,,
mummy,3.992,,
mumps,3.077,,
mumsy,2.406,,
munch,2.935,,
mural,3.016,,
murex,1.292,,
murky,2.797,,
mused,1.991,,
mushy,3.184,,
music,5.180,,
musky,2.195,,
musty,2.707,,
muted,2.614,,
muter,1.292,,
muzzy,1.894,,
mynah,2.614,,
myrrh,2.438,,
nabob,1.593,,
nacho,3.124,,
nacre,1.292,,
nadir,2.496,,
naggy,1.593,,
naiad,1.769,,
naira,1.593,,
naive,3.810,,
naked,4.594,,
nanny,4.018,,
nappy,2.905,,
nasal,3.321,,
nasty,4.353,,
natal,2.070,,
natty,2.406,,
naval,3.759,,
navel,3.098,,
navvy,1.292,,
needs,5.206,,
needy,3.485,,
negro,3.731,,
neigh,2.406,,
nerdy,2.690,,
nerve,4.361,,
nervy,2.246,,
never,6.134,,
nevus,1.593,,
newel,1.894,,
newly,3.441,,
newsy,1.769,,
nexus,3.055,,
niche,2.973,,
niece,3.979,,
niffy,1.292,,
nifle,1.292,,
nifty,3.149,,
night,5.937,,
nimbi,1.292,,
ninja,3.412,,
ninny,2.955,,
ninth,3.817,,
nippy,2.982,,
nisus,1.292,,
niter,1.292,,
nitro,3.236,,
nixie,1.292,,
noble,4.164,,
nobly,2.654,,
nodal,1.593,,
noise,4.542,,
noisy,3.703,,
nomad,2.739,,
nonce,1.894,,
noose,3.341,,
north,4.805,,
nosed,1.894,,
nosey,2.823,,
notch,3.525,,
noted,3.683,,
novel,4.003,,
nubby,1.593,,
nudge,3.055,,
nudie,2.991,,
numen,1.292,,
nurse,4.653,,
nutty,3.554,,
nylon,3.137,,
nymph,2.883,,
oaken,1.769,,
oakum,1.991,,
oared,1.292,,
oases,1.292,,
oasis,3.287,,
oaten,1.292,,
obeah,2.292,,
obese,2.707,,
occur,3.872,,
ocean,4.481,,
ocher,1.292,,
ochre,1.292,,
octal,1.292,,
octet,1.593,,
oddly,3.317,,
odium,1.292,,
offal,2.292,,
offer,4.873,,
often,4.758,,
oiled,2.769,,
oiler,2.137,,
okapi,1.292,,
olden,3.032,,
older,4.621,,
oldie,2.672,,
oleic,2.438,,
olive,3.867,,
ology,1.991,,
omega,3.178,,
onion,3.628,,
onset,2.935,,
ontic,1.292,,
oomph,2.823,,
opera,4.233,,
opine,2.137,,
opium,3.353,,
optic,3.016,,
orate,1.769,,
orbed,2.672,,
orbit,3.753,,
order,5.194,,
organ,3.861,,
oriel,1.292,,
ormer,1.593,,
orris,1.593,,
osier,1.292,,
osmic,1.292,,
other,5.866,,
otter,3.137,,
ought,4.907,,
ouija,2.614,,
ounce,3.608,,
outdo,2.723,,
outer,3.958,,
outgo,1.593,,
ouzel,1.292,,
ovary,2.723,,
ovate,1.292,,
overt,2.468,,
ovine,1.292,,
ovoid,1.769,,
ovule,1.292,,
owing,3.098,,
owler,1.292,,
owlet,1.593,,
owner,4.366,,
oxbow,1.769,,
oxeye,1.292,,
oxide,3.084,,
oxlip,1.292,,
ozone,3.333,,
paced,2.468,,
pacer,2.438,,
paddy,3.422,,
padre,3.626,,
paean,1.894,,
pagan,3.137,,
pager,3.462,,
pains,3.723,,
paint,4.566,,
paisa,1.292,,
paled,1.894,,
paler,2.438,,
pales,2.371,,
pally,2.964,,
palmy,1.769,,
palsy,2.739,,
pampa,1.292,,
panda,3.329,,
paned,1.292,,
panel,3.864,,
panic,4.339,,
pansy,3.292,,
pants,4.769,,
panty,3.024,,
papal,2.739,,
papaw,1.991,,
paper,5.014,,
pappy,3.471,,
parch,1.769,,
parka,2.797,,
parry,3.184,,
parse,2.137,,
party,5.367,,
paseo,1.894,,
pasha,2.739,,
passe,2.468,,
pasta,3.628,,
paste,3.236,,
pasty,2.797,,
patch,4.241,,
paten,1.292,,
patio,3.419,,
patsy,3.568,,
patty,4.044,,
pause,3.733,,
paver,1.593,,
pawky,1.292,,
payee,1.292,,
payer,2.246,,
peace,4.842,,
peach,3.804,,
peaky,1.769,,
pearl,4.195,,
peaty,1.593,,
pecan,2.982,,
pedal,3.313,,
peeve,2.292,,
pekoe,1.593,,
penal,3.118,,
pence,2.823,,
penis,4.128,,
penny,4.385,,
peony,1.769,,
peppy,2.823,,
perch,2.999,,
peril,3.287,,
perky,3.226,,
pesky,3.016,,
pesto,2.707,,
petal,2.955,,
peter,4.954,,
petit,2.999,,
petty,3.934,,
pewee,1.292,,
pewit,1.292,,
phage,1.593,,
phase,4.091,,
phial,1.894,,
phish,1.292,,
phlox,2.707,,
phone,5.430,,
phony,3.917,,
photo,4.359,,
phyla,1.593,,
piano,4.395,,
picky,3.341,,
picot,1.292,,
piece,5.095,,
pieta,1.769,,
piety,2.769,,
piggy,3.646,,
pigmy,1.991,,
piker,2.333,,
pilaf,2.333,,
piled,3.178,,
piles,3.256,,
pilot,4.426,,
pinch,3.787,,
pined,2.070,,
piney,2.246,,
pinky,3.744,,
pinna,1.292,,
pinny,1.292,,
pinot,2.810,,
pinta,2.333,,
pinto,2.935,,
pinup,2.754,,
pious,2.982,,
pipal,1.894,,
piped,2.438,,
piper,4.484,,
pipit,1.292,,
pique,2.438,,
pitch,4.191,,
pithy,2.614,,
piton,2.137,,
pitta,1.292,,
pivot,2.672,,
pixel,2.195,,
pixie,2.925,,
pizza,4.525,,
place,5.779,,
plage,1.292,,
plaid,3.211,,
plain,4.339,,
plait,2.754,,
plane,4.980,,
plank,3.313,,
plant,4.441,,
plash,2.070,,
plasm,1.769,,
plate,4.409,,
platy,1.292,,
playa,2.654,,
plaza,3.772,,
plead,3.846,,
pleat,1.894,,
plebe,2.754,,
plebs,1.593,,
plink,2.496,,
pluck,3.367,,
plumb,3.231,,
plume,2.690,,
plump,3.173,,
plumy,1.292,,
plunk,2.195,,
plush,2.754,,
poach,2.547,,
pocus,2.571,,
podge,1.894,,
podgy,2.137,,
poesy,1.292,,
point,5.373,,
poise,3.048,,
poked,3.124,,
poker,4.206,,
pokey,2.999,,
polar,3.425,,
polio,2.955,,
polis,1.292,,
polka,3.389,,
polyp,2.438,,
ponce,2.707,,
pooch,3.118,,
poppa,2.955,,
poppy,3.599,,
porch,3.984,,
pored,1.894,,
porgy,2.137,,
porky,2.783,,
porno,3.655,,
poser,2.547,,
posit,2.137,,
posse,3.638,,
potty,3.231,,
pouch,3.236,,
poufy,1.292,,
pound,4.142,,
pouty,2.769,,
power,5.173,,
prang,1.292,,
prank,3.604,,
prate,1.769,,
prawn,2.723,,
preen,1.894,,
press,4.779,,
price,4.727,,
prick,4.150,,
pricy,1.991,,
pride,4.442,,
pried,2.547,,
prier,1.292,,
prima,3.265,,
